2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.38
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.03
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.00
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.95
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.92
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.94
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.72
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.45
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.86
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.07
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.08
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.02
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.76
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.63
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.55
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.61
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.84
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.93
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 20.28
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 20.26
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 20.31
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 20.05
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 20.05
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.94
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.93
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.55
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.31
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.42
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.40
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.33
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.80
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.84
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.83
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.92
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 18.92
self.entry_time: 2025-09-16 13:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 18.78, current_price: 19.23
🔒 [2025-09-19 08:00] TSLL LONG 청산 @ $18.78 $19.23 (손익: 2.37%, 수수료: $15.62) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-09-30 18:30] TSLA -> TSLL 롱 진입 @ $21.06 x 295.00 (수수료: $15.53)
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.06
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.11
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.04
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.03
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.96
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.87
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.60
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.80
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.82
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.96
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.95
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.03
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.16
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.08
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.22
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.41
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.50
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.59
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.50
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.48
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.47
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.64
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.71
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 23.23
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 23.13
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 23.21
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 23.33
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 23.40
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 23.62
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 22.05
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.62
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.34
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 21.19
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.73
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.88
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.21
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.37
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.39
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.48
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.53
self.entry_time: 2025-09-30 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 21.06, current_price: 20.98
🔒 [2025-10-03 08:00] TSLL LONG 청산 @ $21.06 $20.98 (손익: -0.36%, 수수료: $15.47) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-10-14 15:30] TSLA -> TSLL 롱 진입 @ $19.44 x 317.00 (수수료: $15.41)
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.44
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.58
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.71
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.61
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.31
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.32
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.32
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.26
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.29
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.82
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.78
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.83
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.78
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.76
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.83
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 20.24
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 20.03
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.82
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.27
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.57
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.81
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.85
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.89
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.89
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.88
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.78
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.87
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.79
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.86
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.90
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.91
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.82
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.90
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.86
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.34
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.46
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 18.80
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 18.94
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.24
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.18
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.13
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 19.04
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 18.92
self.entry_time: 2025-10-14 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.44, current_price: 18.13
🔒 [2025-10-17 08:00] TSLL LONG 청산 @ $19.44 $18.13 (손익: -6.76%, 수수료: $14.37) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2025-10-23
📈 [2025-10-29 19:30] TSLA -> TSLL 롱 진입 @ $22.11 x 260.00 (수수료: $14.37)
self.entry_time: 2025-10-29 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.11, current_price: 22.11
self.entry_time: 2025-10-29 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.11, current_price: 21.97
self.entry_time: 2025-10-29 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.11, current_price: 21.88
self.entry_time: 2025-10-29 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 22.11, current_price: 21.82
